Date,IWO,TLT,QQQ
9/15/2016,142.244354,120.888428,113.243431
9/16/2016,141.712326,121.865234,113.189384
9/19/2016,142.805405,121.4673,112.697212
9/20/2016,142.408813,121.892319,112.909538
9/21/2016,144.2854,122.878128,114.01931
9/22/2016,146.287766,123.854836,114.926437
9/23/2016,145.165649,123.737274,114.193016
9/26/2016,143.709366,124.524078,113.237633
9/27/2016,144.678314,125.437492,114.357071
9/28/2016,145.259674,125.166183,114.550072
9/29/2016,142.847,125.482712,113.720154
9/30/2016,144.271332,124.361244,114.569389
10/3/2016,143.951614,123.950851,114.405342
10/4/2016,143.341202,122.501244,114.231621
10/5/2016,144.067932,121.930435,114.63694
10/6/2016,143.932266,121.250923,114.579048
10/7/2016,142.701706,121.33252,114.328117
10/10/2016,144.368225,120.61676,115.051903
10/11/2016,141.267731,120.344955,113.411331
10/12/2016,140.880112,120.462715,113.314827
10/13/2016,139.84343,120.915741,112.909538
10/14/2016,139.010132,119.221527,113.044609
10/17/2016,138.719482,119.982544,112.735817
10/18/2016,139.378372,120.372108,113.739441
10/19/2016,139.669006,120.471786,113.729782
10/20/2016,139.291138,120.598663,113.594681
10/21/2016,139.349289,120.779846,114.01931
10/24/2016,140.279404,120.254333,115.389664
10/25/2016,138.82608,120.571457,115.022934
10/26/2016,137.188583,119.756004,114.241264
10/27/2016,135.279816,118.451424,113.720154
10/28/2016,135.07637,118.188683,113.006012
10/31/2016,135.522049,118.913483,112.899864
11/1/2016,133.952423,118.922539,112.050629
11/2/2016,132.072693,119.440002,111.153137
11/3/2016,131.016647,118.523163,110.062653
11/4/2016,132.072693,119.58519,109.676628
11/7/2016,135.270157,118.56852,112.282234
11/8/2016,135.783661,118.087448,113.015663
11/9/2016,139.920959,113.076714,113.536774
11/10/2016,141.665009,111.406509,111.703201
11/11/2016,144.9496,110.780159,111.75148
11/14/2016,146.557968,110.11747,110.622368
11/15/2016,146.877731,110.662163,112.156769
11/16/2016,146.742081,111.660652,112.822662
11/17/2016,147.778824,110.017654,113.64296
11/18/2016,148.331116,109.699944,113.218315
11/21/2016,149.05777,109.972275,114.395683
11/22/2016,149.832916,109.935959,114.743103
11/23/2016,150.879379,109.509293,114.279861
11/25/2016,151.576981,109.672707,114.646591
11/28/2016,149.290329,110.480606,114.386009
11/29/2016,149.1353,110.943581,114.781685
11/30/2016,147.575363,109.146255,113.392021
12/1/2016,145.734406,107.993782,111.433006
12/2/2016,145.879761,108.785156,111.654984
12/5/2016,148.369888,108.666893,112.523499
12/6/2016,149.939499,108.584999,112.793709
12/7/2016,151.063431,109.512772,114.221962
12/8/2016,153.359772,108.221191,114.424622
12/9/2016,153.301666,106.875008,115.322121
12/12/2016,151.673843,107.075134,114.80101
12/13/2016,151.761078,107.457123,116.24855
12/14/2016,150.017014,106.256516,116.007286
12/15/2016,151.208786,106.793167,116.190636
12/16/2016,150.985947,106.547554,115.759941
12/19/2016,151.761078,107.693642,116.234207
12/20/2016,152.642792,107.15699,116.679428
12/21/2016,151.73201,107.629982,116.592331
12/22/2016,150.009399,107.437546,116.263252
12/23/2016,151.244003,107.656387,116.340683
12/27/2016,151.934204,107.309883,116.940773
12/28/2016,150.009399,108.094124,116.03096
12/29/2016,150.31073,108.47715,115.866409
12/30/2016,149.649673,108.641319,114.675896
1/3/2017,150.32045,109.106422,115.701859
1/4/2017,153.061874,109.525909,116.330994
1/5/2017,151.749481,111.240417,116.989182
1/6/2017,151.253754,110.219017,118.015137
1/9/2017,151.166214,111.103592,118.402283
1/10/2017,152.400803,111.030663,118.663612
1/11/2017,152.313309,111.404526,118.983017
1/12/2017,151.652298,111.158356,118.799118
1/13/2017,153.042419,110.629372,119.205627
1/17/2017,150.719055,111.787575,118.847511
1/18/2017,151.282883,110.35582,119.0895
1/19/2017,149.960785,109.598885,119.03141
1/20/2017,150.621826,109.37999,119.292725
1/23/2017,150.038513,110.474319,119.389542
1/24/2017,152.167511,109.717415,120.192886
1/25/2017,153.693756,108.340378,121.40274
1/26/2017,152.779953,108.705139,121.528564
1/27/2017,152.420273,109.097305,121.760895
1/30/2017,150.612106,108.768982,120.812332
1/31/2017,151.88562,109.525909,120.570358
2/1/2017,152.011963,108.848709,121.40274
2/2/2017,151.45787,108.802994,121.296265
2/3/2017,153.722931,108.757332,121.644722
2/6/2017,152.585541,109.415337,121.789917
2/7/2017,152.118881,110.219597,122.235153
2/8/2017,152.25499,111.718422,122.4384
2/9/2017,154.539536,110.42981,122.883636
2/10/2017,155.618561,110.365829,123.290131
2/13/2017,155.764389,110.018532,123.987022
2/14/2017,156.114349,109.223442,124.403229
2/15/2017,157.280899,108.720757,125.138824
2/16/2017,156.687897,109.314819,125.100105
2/17/2017,157.096222,109.963684,125.642113
2/21/2017,158.078079,109.771759,126.261574
2/22/2017,157.300354,109.954575,126.309967
2/23/2017,155.987991,110.283554,125.835693
2/24/2017,156.328232,111.508247,126.077667
2/27/2017,158.165573,110.85022,126.232536
2/28/2017,155.783859,111.261505,125.845367
3/1/2017,158.496048,109.397156,127.219803
3/2/2017,157.242035,109.003372,126.580963
3/3/2017,157.144821,109.287254,126.813286
3/6/2017,156.075485,108.76532,126.53257
3/7/2017,155.045044,108.435677,126.319626
3/8/2017,154.549225,107.849594,126.542274
3/9/2017,154.257599,106.988884,126.639038
3/10/2017,155.268616,107.364334,127.171387
3/13/2017,155.686615,106.686707,127.384331
3/14/2017,154.733917,107.199471,127.074562
3/15/2017,157.2323,108.508911,127.858582
3/16/2017,157.310089,107.959496,127.7715
3/17/2017,157.728104,108.637123,127.726875
3/20/2017,157.611481,109.104118,127.843224
3/21/2017,153.285461,110.010628,125.903465
3/22/2017,153.528503,110.450195,126.756958
3/23/2017,154.160355,110.294487,126.436905
3/24/2017,154.513,110.688232,126.698761
3/27/2017,155.126663,111.191895,126.902428
3/28/2017,155.818329,110.450195,127.678368
3/29/2017,156.490433,111.109474,128.27002
3/30/2017,157.026199,110.212105,128.483398
3/31/2017,157.474319,110.532585,128.396149
4/3/2017,155.759872,111.647484,128.318512
4/4/2017,155.331268,111.041878,128.522141
4/5/2017,153.597351,111.381371,127.998459
4/6/2017,154.814957,111.216209,128.066299
4/7/2017,154.892883,110.766586,127.998459
4/10/2017,155.272797,111.280464,128.046951
4/11/2017,156.276123,112.335739,127.494087
4/12/2017,154.464325,112.950546,126.980042
4/13/2017,153.334366,113.29921,126.475677
4/17/2017,155.029282,112.950546,127.523186
4/18/2017,155.165649,114.427917,127.329208
4/19/2017,156.12027,113.803932,127.532906
4/20/2017,157.980835,113.363449,128.599792
4/21/2017,157.386627,113.363449,128.570679
4/24/2017,159.41275,112.803696,130.122543
4/25/2017,161.0103,111.44561,131.063339
4/26/2017,161.633713,112.060425,130.879074
4/27/2017,162.227936,112.023712,131.664688
4/28/2017,160.445328,112.271492,131.897461
5/1/2017,161.516846,111.338142,133.07106
5/2/2017,160.747299,111.908287,133.294128
5/3/2017,159.685501,111.981827,132.867371
5/4/2017,159.558868,111.430107,132.915863
5/5/2017,160.747299,111.531273,133.400803
5/8/2017,159.63681,110.924355,133.691803
5/9/2017,160.133621,110.915169,134.157349
5/10/2017,161.302551,110.78643,134.234924
5/11/2017,160.425858,110.78643,134.128235
5/12/2017,159.802414,111.623222,134.428925
5/15/2017,161.039536,111.319771,134.855652
5/16/2017,161.331772,111.733566,135.418213
5/17/2017,156.84111,113.361145,131.975037
5/18/2017,157.386627,113.489891,133.129242
5/19/2017,158.000305,113.756538,133.691803
5/22/2017,159.276413,113.443924,134.816864
5/23/2017,159.344574,112.680664,134.952652
5/24/2017,159.919312,113.315178,135.573395
5/25/2017,160.279724,113.351944,136.727615
5/26/2017,160.162842,113.545059,136.970062
5/30/2017,159.071838,114.105988,137.086441
5/31/2017,159.101059,114.391022,137.037979
6/1/2017,162.296127,114.40303,137.571396
6/2/2017,163.708588,115.757591,139.142639
6/5/2017,162.607834,115.038811,139.113556
6/6/2017,162.666306,115.665443,138.56073
6/7/2017,162.734467,115.112579,139.103867
6/8/2017,164.604736,114.808456,139.249359
6/9/2017,163.893661,114.633369,135.76738
6/12/2017,163.494247,114.596497,135.039932
6/13/2017,164.556076,114.614975,136.135956
6/14/2017,163.844955,116.384216,135.544327
6/15/2017,162.900101,116.199921,134.942963
6/16/2017,162.559128,116.430267,134.357483
6/19/2017,164.517105,116.26442,136.604065
6/20/2017,163.202057,117.30574,135.534302
6/21/2017,163.659882,117.54528,136.876373
6/22/2017,164.556076,117.803291,136.837494
6/23/2017,165.890594,117.748016,137.362671
6/26/2017,165.686035,118.190308,136.720795
6/27/2017,163.348145,116.927879,134.240753
6/28/2017,166.16333,116.540886,136.176178
6/29/2017,164.468399,115.564087,133.812881
6/30/2017,164.400208,115.296875,133.861511
7/3/2017,165.033401,114.925636,132.451324
7/5/2017,164.935959,114.953369,133.754532
7/6/2017,162.770493,114.002258,132.548523
7/7/2017,164.840302,113.318939,133.978195
7/10/2017,164.313065,113.485153,134.8535
7/11/2017,165.162476,113.679062,135.232788
7/12/2017,166.636673,114.463974,136.837494
7/13/2017,166.578125,113.743713,137.138992
7/14/2017,167.00769,113.882217,138.218506
7/17/2017,167.095566,114.196182,138.286591
7/18/2017,166.861252,115.19342,139.21051
7/19/2017,168.481949,115.239594,140.027451
7/20/2017,168.569778,115.572021,140.212219
7/21/2017,167.876617,116.061447,140.153885
7/24/2017,168.657639,115.608978,140.795792
7/25/2017,169.497284,114.103828,140.435944
7/26/2017,169.048218,114.288513,140.892975
7/27/2017,167.25177,113.725258,140.007996
7/28/2017,166.792953,114.399323,139.891296
7/31/2017,166.031403,114.537849,139.298035
8/1/2017,166.24617,115.342003,139.618988
8/2/2017,164.254517,115.406784,139.99826
8/3/2017,163.668701,116.60054,139.453644
8/4/2017,164.108047,115.610367,139.706497
8/7/2017,165.025787,115.739922,140.591522
8/8/2017,164.303314,115.323494,140.348404
8/9/2017,163.092697,115.952759,140.16362
8/10/2017,159.773224,116.942947,137.158447
8/11/2017,160.817917,116.998505,138.199051
8/14/2017,163.209839,116.396965,139.978821
8/15/2017,162.038284,115.906487,140.076065
8/16/2017,162.223801,116.332184,140.319199
8/17/2017,159.333878,117.202065,137.450211
8/18/2017,159.187439,117.174294,137.352936
8/21/2017,159.167908,117.461182,137.177856
8/22/2017,161.081528,117.007721,139.268875
8/23/2017,160.524994,117.803589,138.772842
8/24/2017,161.081528,117.368622,138.364426
8/25/2017,160.993622,117.82209,138.072632
8/28/2017,162.321396,117.748055,138.500565
8/29/2017,162.682632,118.127464,139.045197
8/30/2017,163.932327,118.090439,140.679031
8/31/2017,165.933762,118.442101,142.186508
9/1/2017,166.66597,117.536118,141.991974
9/5/2017,165.552994,119.399994,140.717957
9/6/2017,165.67012,118.667419,141.145889
9/7/2017,165.592026,119.882225,141.476547
9/8/2017,165.660355,119.622574,140.251144
9/11/2017,167.017471,118.194496,141.865555
9/12/2017,167.749695,117.573196,142.205948
9/13/2017,167.896149,117.109566,142.400467
9/14/2017,167.788757,117.591766,141.564056
9/15/2017,168.306168,117.638115,142.050323
9/18/2017,169.809723,116.961189,141.864197
9/19/2017,169.555893,116.673714,142.107834
9/20/2017,169.917084,116.757172,141.669235
9/21/2017,169.799957,116.692307,140.801804
9/22/2017,170.297852,117.026085,140.665314
9/25/2017,169.887787,117.75869,139.183853
9/26/2017,170.109756,117.54538,139.544464
9/27/2017,173.845032,115.774254,140.801804
9/28/2017,174.35347,115.431137,140.753067
9/29/2017,174.989014,115.690765,141.766678
10/2/2017,177.208694,115.47892,141.893417
10/3/2017,177.648666,115.590439,142.195587
10/4/2017,177.531326,115.599731,142.332016
10/5/2017,177.687805,115.163002,143.72583
10/6/2017,177.91272,114.837791,143.920746
10/9/2017,176.885971,115.200188,143.755066
10/10/2017,176.993561,115.386024,143.862289
10/11/2017,177.022903,115.609001,144.291122
10/12/2017,176.954437,116.101494,144.027954
10/13/2017,176.45578,116.937752,144.583557
10/16/2017,176.240662,116.854118,145.080612
10/17/2017,175.839752,117.0028,145.265808
10/18/2017,176.719788,116.23156,145.090363
10/19/2017,176.348206,116.435982,144.554306
10/20/2017,177.374893,115.200188,144.944183
10/23/2017,176.250443,115.404587,143.998734
10/24/2017,176.553543,114.689125,144.242371
10/25/2017,175.634399,114.140915,143.696579
10/26/2017,176.054855,113.759941,143.23848
10/27/2017,177.541138,114.512573,147.41008
10/30/2017,175.761536,115.609001,147.741516
10/31/2017,177.570465,115.646179,148.297043
11/1/2017,176.093994,116.161095,148.248322
11/2/2017,176.113556,116.673241,147.965668
11/3/2017,176.778442,116.989838,149.388702
11/6/2017,176.846863,117.42749,149.895538
11/7/2017,174.861923,117.920975,149.983231
11/8/2017,175.70285,117.660248,150.587555
11/9/2017,174.646805,117.325043,149.79805
11/10/2017,174.71524,115.555855,149.788284
11/13/2017,174.627274,115.797958,149.97348
11/14/2017,174.148132,116.580116,149.427673
11/15/2017,173.199631,117.846497,148.725906
11/16/2017,176.397079,116.82222,150.626511
11/17/2017,176.856659,117.688194,150.051453
11/20/2017,178.196274,117.641632,149.934494
11/21/2017,180.386551,118.014091,151.56221
11/22/2017,179.985687,118.395866,151.747421
11/24/2017,180.533264,118.069962,152.302963
11/27/2017,179.67276,117.902382,152.234741
11/28/2017,182.254181,118.060646,152.624619
11/29/2017,181.687057,116.896706,149.963745
11/30/2017,182.625778,116.505638,151.221069
12/1/2017,181.618622,118.077827,150.577789
12/4/2017,180.02478,118.133797,148.842865
12/5/2017,178.724289,118.721603,148.940353
12/6/2017,177.942047,119.132187,149.612839
12/7/2017,179.897659,118.199135,150.119705
12/8/2017,180.239883,118.20845,150.782501
12/11/2017,180.093231,117.965866,151.952072
12/12/2017,179.183853,117.919182,151.747421
12/13/2017,180.787476,118.805603,152.039825
12/14/2017,178.900314,119.309464,151.932602
12/15/2017,181.462143,119.757309,153.657761
12/18/2017,183.672012,118.665657,154.94603
12/19/2017,182.684433,117.126106,154.027954
12/20/2017,183.143982,115.82917,153.861908
12/21/2017,183.817169,116.50428,153.881439
12/22/2017,183.562408,116.6632,153.705643
12/26/2017,183.689804,117.009178,152.875443
12/27/2017,183.6996,118.533272,152.894958
12/28/2017,184.414886,118.430397,153.080521
12/29/2017,182.945099,118.617409,152.133148
1/2/2018,184.72847,117.336449,154.799576
1/3/2018,185.326202,117.897438,156.30368
1/4/2018,185.747528,117.878746,156.577194
1/5/2018,186.345276,117.542168,158.149673
1/8/2018,186.217926,117.467323,158.76503
1/9/2018,186.42366,115.896492,158.77478
1/10/2018,186.100296,115.756248,158.40361
1/11/2018,189.235977,116.233093,159.487778
1/12/2018,189.980682,116.429451,160.659851
1/16/2018,187.511337,116.915688,160.20079
1/17/2018,189.275162,116.756714,161.929535
1/18/2018,188.403046,115.672066,161.958893
1/19/2018,191.03894,115.064308,162.466751
1/22/2018,192.361832,115.176498,164.205338
1/23/2018,193.292664,115.672066,165.562943
1/24/2018,191.891449,115.045593,164.488556
1/25/2018,192.352005,115.98999,164.429977
1/26/2018,193.75322,115.559891,166.949875
1/29/2018,192.949738,114.75576,166.139236
1/30/2018,190.95076,114.082542,164.77182
1/31/2018,189.853302,114.75576,165.455521
2/1/2018,190.646988,113.092651,164.049057
2/2/2018,186.698044,112.043213,160.777039
2/5/2018,179.505676,113.10202,154.438156
2/6/2018,182.01416,112.399269,158.530579
2/7/2018,182.161163,111.331139,156.479507
2/8/2018,176.242645,111.209335,149.876877
2/9/2018,177.771271,110.50663,152.46521
2/12/2018,179.731079,110.993835,155.170685
2/13/2018,180.250381,111.49041,155.971603
2/14/2018,183.94458,110.253609,158.891983
2/15/2018,186.227707,110.628372,161.84166
2/16/2018,186.58049,111.228065,161.118927
2/20/2018,185.639771,110.740845,161.441208
2/21/2018,185.816162,109.382225,160.982162
2/22/2018,185.669159,109.71019,160.962631
2/23/2018,188.011078,110.684624,164.25415
2/26/2018,189.510315,110.722122,166.43222
2/27/2018,187.227203,110.562805,164.371353
2/28/2018,184.630493,111.265556,163.316528
3/1/2018,183.601593,112.025078,160.650085
3/2/2018,187.256607,111.11438,162.124924
3/5/2018,188.628403,110.813934,163.922058
3/6/2018,190.842957,110.917213,164.61554
3/7/2018,192.822357,110.795158,164.996429
3/8/2018,193.116318,111.433609,165.9048
3/9/2018,196.173553,110.701286,169.127945
3/12/2018,196.555725,111.339691,170.02655
3/13/2018,195.438644,111.903038,167.711746
3/14/2018,194.919312,112.888824,167.682388
3/15/2018,193.606262,112.888824,167.535934
3/16/2018,194.223572,112.485123,167.037766
3/19/2018,192.322617,112.128365,163.473846
3/20/2018,192.881119,111.677719,164.011902
3/21/2018,193.939392,111.799759,163.29776
3/22/2018,189.56633,112.907623,159.267151
3/23/2018,185.415024,112.823105,155.070221
3/26/2018,189.723343,112.391235,160.832397
3/27/2018,185.532776,113.592964,155.627884
3/28/2018,184.620056,113.893425,153.837601
3/29/2018,187.02449,114.447334,156.655106
4/2/2018,182.05864,114.673134,152.135345
4/3/2018,184.286423,113.788727,153.847382
4/4/2018,187.004883,113.553505,156.273575
4/5/2018,188.182541,112.706726,157.163788
4/6/2018,184.482666,113.93927,153.231049
4/9/2018,185.169678,114.127457,154.307129
4/10/2018,188.702682,113.920456,157.711655
4/11/2018,189.19339,114.32502,156.801834
4/12/2018,190.734192,113.487663,158.689941
4/13/2018,189.478012,113.751091,157.868164
4/16/2018,191.058029,113.788727,159.071503
4/17/2018,193.88446,114.099236,162.49556
4/18/2018,194.394791,113.186592,162.828125
4/19/2018,192.539963,112.264496,161.33136
4/20/2018,191.175827,111.45536,158.77803
4/23/2018,190.439758,111.483589,158.376892
4/24/2018,188.555511,110.975525,155.021347
4/25/2018,188.015717,110.232269,155.207214
4/26/2018,189.271896,111.003738,158.474731
4/27/2018,188.918579,111.859955,158.572556
4/30/2018,187.436707,112.057564,157.447525
5/1/2018,188.506424,111.653961,159.247589
5/2/2018,189.39949,111.531387,158.308441
5/3/2018,188.261047,112.031128,158.288864
5/4/2018,190.488831,112.200874,161.292252
5/7/2018,192.402557,112.021698,162.632507
5/8/2018,193.295639,111.917984,162.466187
5/9/2018,194.434067,111.248459,164.236923
5/10/2018,195.680389,112.144272,165.939148
5/11/2018,196.200562,112.427185,165.782639
5/14/2018,195.405624,111.833122,166.06636
5/15/2018,195.238785,110.560135,164.227127
5/16/2018,197.348755,110.135803,165.313019
5/17/2018,198.016113,109.579498,164.677139
5/18/2018,198.506836,110.5224,163.826035
5/21/2018,199.301773,110.578987,164.745636
5/22/2018,197.319351,110.409271,164.530411
5/23/2018,197.65303,111.210785,165.919601
5/24/2018,197.88858,112.097122,165.870651
5/25/2018,197.751129,112.794907,166.036972
5/29/2018,197.603943,115.265427,165.303268
5/30/2018,200.597198,114.49218,166.487
5/31/2018,199.105469,114.303635,166.379379
6/1/2018,200.960327,113.699692,168.99147
6/4/2018,201.637497,112.877426,170.517593
6/5/2018,203.237137,113.142059,171.045898
6/6/2018,204.925156,112.225273,172.043747
6/7/2018,202.864273,113.312172,170.644775
6/8/2018,204.022278,112.971947,170.654541
6/11/2018,204.738693,112.764015,171.114395
6/12/2018,206.573868,112.792343,172.014389
6/13/2018,206.171539,112.735641,172.004623
6/14/2018,207.731949,113.671326,173.746033
6/15/2018,207.888962,113.775291,173.13942
6/18/2018,208.850754,113.671326,173.039429
6/19/2018,208.575943,114.332924,172.54924
6/20/2018,210.371887,113.331116,173.774734
6/21/2018,207.830063,113.926529,172.264923
6/22/2018,206.230423,113.917038,171.882599
6/25/2018,201.9319,114.172241,168.010025
6/26/2018,203.580643,114.332924,168.696304
6/27/2018,199.458771,115.410385,166.402176
6/28/2018,200.499084,115.438744,167.833527
6/29/2018,200.528503,115.041779,168.284515
7/2/2018,202.47168,114.951782,169.411972
7/3/2018,203.085983,115.56749,167.451202
7/5/2018,205.602188,115.899055,169.529617
7/6/2018,207.538467,116.277954,172.16687
7/9/2018,208.590195,115.529633,173.715897
7/10/2018,207.341919,115.520149,173.843369
7/11/2018,206.083817,115.965332,172.960999
7/12/2018,207.941483,115.955887,175.941406
7/13/2018,207.597473,116.249557,176.088455
7/16/2018,206.349197,115.766449,175.666885
7/17/2018,208.206863,115.548553,176.735504
7/18/2018,208.668823,115.084373,176.402191
7/19/2018,210.025208,115.81382,175.519852
7/20/2018,209.189774,114.392891,175.480621
7/23/2018,209.445297,112.981445,176.039429
7/24/2018,206.113297,113.369827,176.764923
7/25/2018,207.656433,113.189842,179.235519
7/26/2018,208.658966,112.971992,176.519836
7/27/2018,203.774002,113.161446,174.137482
